watchers,forks
0,0
3,0
0,0
0,1
1,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
227,50
0,0
99,58
0,0
0,0
0,0
0,1
0,0
10,5
8,14
0,0
60,26
0,0
2,4
4,2
5,7
3,19
24,40
11,17
0,0
1,20
4,2
6,6
0,0
1,0
1,2
2,2
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,3
4,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,1
3,1
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,1
0,3
2,1
0,0
0,0
1,2
1,0
0,0
0,2
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,2
0,0
0,0
0,1
10,17
0,0
0,0
0,0
0,1
0,0
0,0
0,0
220,108
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
6,0
30,3
0,0
1,0
27,7
0,0
0,0
1,0
1,1
0,1
0,0
0,0
0,0
5,1
0,0
0,0
0,2
1,1
0,0
0,0
0,0
1,0
3,2
0,0
0,0
0,0
29,12
0,0
0,0
0,0
0,0
1,0
1,0
0,0
1,0
0,0
0,0
2,1
0,0
2,0
0,0
0,2
2,0
0,1
0,0
1,0
0,0
0,0
3,3
0,1
0,0
0,0
1,0
0,0
6,1
1,0
0,1
3,1
1,1
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,45
0,0
22,16
15,6
0,0
11,8
34,8
0,7
0,5
4,3
1,3
0,4
0,0
2,2
12,5
0,0
1,2
2,1
1,2
0,2
0,0
0,0
18,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,2
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,1
1,1
25,3
0,0
0,0
0,0
0,0
1,0
0,0
2,2
0,0
6,0
0,0
1,1
0,0
2,0
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,1
1,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
37,7
0,0
1,1
1,0
0,0
1,0
3,8
0,0
0,0
1,0
0,0
0,0
0,1
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
1,1
0,1
1,0
7,42
0,0
0,0
0,0
0,0
0,2
0,1
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
45,32
1,0
0,1
0,0
0,0
0,0
9,3
0,0
0,1
1,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,1
1,0
0,0
0,0
6,1
0,0
1,0
2,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,2
0,1
0,0
2708,922
0,0
1,0
0,0
0,0
0,0
38,9
6,8
0,0
4,5
70,23
0,52
0,11
48,5
2,2
0,4
12,2
8,0
3,0
2,0
14,6
0,2
0,2
2,0
0,0
0,0
0,2
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
0,1
0,1
0,0
0,0
0,2
0,1
1,1
1,1
0,0
1,0
1,0
0,0
0,0
0,2
0,0
0,0
1,0
15,5
4,1
0,0
0,0
74,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
1,0
0,0
2,1
0,0
4,6
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
3,3
22,7
0,0
0,0
0,0
0,0
5,4
0,0
0,0
1,0
1148,170
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19,12
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
5,4
1,1
0,0
0,1
0,0
0,0
0,0
1,1
0,0
2,0
5,0
3,0
1,0
12,12
7,3
0,6
0,0
0,0
3,7
2,3
4,5
0,0
2,7
1,0
0,0
0,0
3,1
0,0
0,0
1,4
5,0
0,0
0,0
0,0
0,0
3,2
0,0
0,0
1,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
1,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
3,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,1
103,28
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
7,5
1,0
0,1
1,0
0,0
0,0
0,1
0,0
0,2
0,0
1,5
0,0
1,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,29
1,13
0,25
2,30
0,15
0,1
0,0
0,0
0,0
1,1
1,15
7,11
2,14
12,43
12,4
0,0
0,0
2,14
0,18
59,194
4,3
0,0
0,0
0,1
0,0
0,8
0,2
1,9
0,19
0,8
4,3
1,0
0,0
0,0
0,0
0,5
0,0
2,8
0,8
4,4
0,4
0,0
0,0
0,0
0,0
0,1
3,3
1,5
0,11
0,5
0,0
0,0
0,6
0,0
2,0
0,0
0,6
6,3
0,5
1,6
0,0
0,0
0,0
2,15
0,0
0,0
0,6
0,3
0,6
0,0
1,1
0,0
0,7
38,10
0,0
0,1
0,3
0,8
0,4
1,0
0,0
0,0
0,2
0,4
0,1
0,0
0,3
1,4
0,1
0,1
0,5
0,4
0,0
1,3
2,1
0,0
2,5
2,1
0,0
0,0
1,7
0,0
1,4
1,2
0,0
0,2
0,0
1,1
0,1
1,1
0,2
0,2
0,5
0,0
0,2
0,0
0,0
0,0
1,0
933,343
0,0
11,2
0,3
0,0
7,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
263,118
1,0
0,0
1,0
0,0
0,0
4,3
1,0
0,0
0,0
0,0
11,1
0,0
1,1
0,0
0,0
0,0
0,1
0,0
1,0
0,0
3,3
0,0
0,0
0,0
0,0
0,0
0,2
1,0
0,1
0,0
0,0
0,0
0,2
0,0
0,1
0,0
2,2
0,12
1,2
0,1
0,0
0,0
0,0
73,25
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
19,0
42,18
1160,264
0,0
0,0
0,0
1,6
3,5
402,229
37,27
31,15
0,1
0,2
0,2
0,4
0,0
2,0
0,5
14,11
5,5
40,25
0,2
2,0
0,2
0,2
0,2
0,0
16,6
0,2
0,4
6,3
0,0
0,0
0,0
0,0
0,2
6,6
0,0
0,0
0,0
0,2
0,0
1,2
0,0
3,1
0,2
4,3
0,0
0,0
10,5
1,2
0,0
0,0
0,0
0,0
0,0
0,0
2,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
5,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
2,4
0,1
0,0
0,1
0,0
0,0
0,0
2,4
0,0
0,0
0,0
3,2
0,1
3,3
1,2
2,1
1,1
0,0
0,0
0,1
40,9
1,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
1,0
1,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,5
15,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,4
1,0
1,0
0,0
0,0
0,0
0,3
0,0
1,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,1
1,0
0,0
1,2
0,0
0,0
0,0
0,0
1,0
0,0
0,1
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
6,3
9,10
14,11
2,26
54,64
0,0
4,1
0,2
0,0
0,1
0,1
6,2
3,0
7,7
1,2
0,0
2,2
2,0
0,0
0,0
0,0
2,1
0,0
0,4
0,2
0,0
0,0
4,3
1,1
0,0
0,0
1,1
0,1
0,0
0,2
0,0
0,0
0,0
5,1
3,3
7,2
0,0
0,0
2,0
0,0
0,0
2,9
8,9
0,0
1,1
0,0
0,0
4,1
2,0
2,3
0,0
0,0
0,0
0,0
20,5
0,0
0,0
0,0
0,0
0,2
0,0
0,0
1,0
0,0
0,0
5,4
0,1
0,0
0,0
0,0
0,0
5,6
0,0
0,0
12,3
0,0
0,0
0,0
5,3
0,0
0,0
0,0
5,0
0,0
2,3
0,0
0,0
0,1
0,0
13,12
2877,1027
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
14,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,1
0,0
1,0
0,0
1,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,4
0,0
0,0
0,0
2,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
25,16
0,0
0,0
39,6
1,9
7,1
5,2
11,25
1,3
0,3
1,2
1,2
3,2
0,0
4,9
1,2
0,0
1,2
2,1
6,2
0,0
0,0
1,0
2,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
12,4
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
2,0
0,0
1,6
0,0
0,0
0,0
3,0
0,0
0,0
0,0
2,1
2,1
0,0
0,3
0,0
0,0
1,1
0,0
0,0
35,28
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,22
4,3
0,0
0,1
1,0
3,3
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
10,60
1,0
0,0
1,0
1,0
0,0
1,0
9,4
0,0
0,0
0,0
0,1
7,3
0,0
0,0
1,2
1,0
1,0
0,0
0,0
1,0
0,0
0,0
1,1
0,0
0,0
1,0
1,0
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,3
0,0
9,0
0,0
10,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
3,3
1,1
1,0
0,0
0,0
0,0
0,0
0,0
7,30
0,0
0,2
52,17
0,0
0,0
0,0
0,0
0,0
272,84
12,19
6,6
0,0
0,0
8,7
13,19
0,10
5,3
2,5
0,2
17,18
3,2
0,0
0,0
0,1
2,1
2,5
3,0
0,5
0,1
0,0
0,0
0,0
1,0
0,1
0,1
2,3
0,0
0,0
0,0
0,0
0,0
0,0
3,5
2,0
0,0
0,0
4,1
0,4
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,2
1,1
1,0
0,0
1,1
0,0
75,49
0,0
0,0
0,0
0,0
0,0
1,4
0,2
1,0
1,0
1,0
0,0
0,1
0,0
1,0
0,1
0,1
1,0
1,0
0,0
0,0
0,0
1,1
1,1
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
0,0
0,0
0,0
0,1
0,3
0,0
0,0
19,4
1,0
115,3
8,2
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,1
0,3
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,1
0,0
0,1
0,0
7,3
1,0
0,0
4,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
3,2
0,0
0,0
550,58
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
20,27
0,0
0,0
102,23
15,4
7,8
3,3
18,8
8,2
1,10
3,5
2,6
0,6
1,3
3,3
10,4
4,1
1,4
0,0
0,0
0,0
0,0
0,0
47,7
0,1
4,1
4,0
1,0
0,1
0,0
0,0
0,0
0,0
0,0
18,5
1,2
3,1
0,0
0,0
0,1
0,0
2,0
0,0
12,6
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
45,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
5,7
0,0
0,0
0,0
0,0
0,2
0,0
19,6
0,0
4,0
2,0
1,0
29,12
0,0
8,2
0,0
0,0
0,1
0,0
1,0
2,0
2,0
0,0
0,0
0,0
0,1
2,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
1,0
2,1
0,0
1,1
0,1
0,0
1,3
1,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
2,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,2
2,4
18,7
45,2
0,0
12,5
2,0
7,3
0,8
0,19
4,2
3,2
0,0
0,0
0,0
8,13
2,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
8,3
0,0
0,0
5,0
0,0
0,0
0,0
0,0
24,5
0,0
0,0
0,0
0,0
38,29
0,0
1,0
2,0
3,1
0,0
0,0
26,12
0,0
0,0
0,0
0,0
0,0
8,5
0,0
0,0
0,0
90,34
0,0
2,0
0,0
0,0
1,1
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
2,0
2,1
41,24
3,1
0,1
0,0
0,0
1,0
0,0
0,0
3,0
1,0
0,1
14,3
0,0
0,0
0,0
6,3
0,0
0,0
0,0
0,0
0,0
0,0
59,24
0,0
0,0
3,3
0,0
4,2
0,6
0,10
0,6
2,7
0,0
0,2
0,0
2,2
4,10
0,0
2,0
0,0
0,0
0,0
0,0
0,0
2,5
0,0
0,2
0,0
0,0
26,14
1,2
44,47
0,0
0,0
0,0
0,1
0,0
2,1
0,0
0,1
0,0
0,0
0,0
1,2
0,0
1,0
0,0
1,0
0,0
0,0
0,1
1,1
0,0
0,0
0,0
215,14
0,0
19,2
0,0
1,3
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
2,1
0,0
2,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
1,1
0,1
0,1
0,0
0,1
0,0
11,13
1,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
68,28
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
16,6
0,0
0,0
22,14
0,0
10,3
9,10
4,5
20,8
74,30
20,18
6,3
4,5
8,3
0,0
0,0
0,0
0,0
0,0
2,5
6,4
5,1
1,4
2,0
0,0
1,1
3,2
1,0
3,10
0,0
0,3
4,2
0,0
0,0
0,0
1,0
14,3
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
322,58
0,1
1,3
0,0
0,0
1,0
1,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
288,26
0,0
0,0
0,0
0,0
0,0
4,3
0,0
0,0
2,0
0,1
0,0
1,0
1,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,1
1,0
0,0
0,2
0,0
31,7
1,1
0,0
0,0
1,0
0,1
0,0
4,1
0,0
1,1
2,0
0,0
0,0
2,1
1,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
5,6
0,0
1,1
1,1
0,0
2,0
0,0
106,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
4,1
0,0
17,104
0,3
0,0
0,0
328,120
0,0
0,0
0,0
0,0
0,0
43,14
4,7
22,15
22,39
44,5
13,13
13,2
13,3
8,2
5,1
4,1
135,77
2,5
2,2
10,4
4,2
2,5
3,0
2,2
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,2
0,0
0,0
0,0
0,0
3,2
1,0
1,3
0,2
1,2
0,0
257,89
3,4
2,0
30,26
3,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
3,0
0,0
1,2
3,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
3,0
0,0
0,0
0,0
1,0
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
2,0
2,0
0,0
0,0
1,0
1,0
0,0
1,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,3
0,0
0,0
0,0
2,5
0,0
1,1
0,0
0,2
0,1
25,1
0,0
2,1
0,0
0,0
0,1
0,0
0,0
27,6
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,0
81,23
10,5
0,0
0,7
1008,164
1102,163
3,3
16,11
212,49
3,3
1,2
0,0
5,1
5,4
1,2
0,0
0,4
1,0
0,0
2,1
0,0
1,0
0,0
5,2
0,0
2,0
0,0
0,0
1,0
2,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,2
1,0
1,0
6,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
21,5
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,1
0,0
0,0
8,2
8,2
2,1
2,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
0,0
3,0
0,1
0,1
0,0
5,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,24
0,0
0,0
5,5
1,0
27,5
0,0
0,0
0,0
2,3
21,19
1,0
0,0
1,0
1,0
0,0
0,0
3,2
7,0
0,0
0,0
0,1
0,1
1,0
0,0
0,1
0,0
2,0
0,0
0,0
11,4
1,0
0,1
3,1
0,0
9,1
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,1
1,2
1,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,6
0,0
4,3
151,90
209,34
163,42
6,7
2,3
0,17
0,3
3,2
8,1
1,4
0,4
2,2
1,2
5,3
0,0
2,0
1,2
0,0
0,0
2,1
0,2
0,0
0,0
0,2
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,2
22,13
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
1,0
0,0
1,1
0,0
0,1
0,0
0,0
1,1
0,1
0,0
0,0
0,0
19,5
0,0
0,0
0,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
2,2
0,0
0,0
1,2
1,0
1,0
0,0
6,1
0,0
76,20
1,0
0,0
0,0
1,1
183,109
0,0
0,0
1,0
1,2
40,4
0,0
0,0
0,0
10,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
178,32
0,0
0,0
0,0
0,0
0,0
0,0
3,6
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
97,36
0,0
0,1
11,1
0,1
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,1
0,0
0,0
4,0
5,1
1,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,1
0,0
0,0
4,0
2,13
0,0
0,0
0,0
0,0
0,0
36,8
0,0
0,0
0,0
0,3
9,8
44,35
8,10
10,7
3,3
0,4
6,6
0,3
3,6
4,1
0,2
1,4
0,3
0,3
1,2
0,5
2,0
1,24
0,0
0,0
0,1
1,1
0,0
1,5
0,2
0,1
0,2
8,1
0,0
1,1
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
1,4
0,0
0,1
0,2
0,0
0,0
4,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
1,1
0,0
0,0
1,1
0,0
1,1
0,0
2,2
0,0
0,0
0,0
0,0
54,9
0,0
0,0
1,3
0,0
0,0
7,4
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
19,3
0,0
0,0
0,0
10,8
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
192,5
3,0
2,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
5,0
0,0
1,0
0,0
0,0
0,1
0,0
1,0
21,9
143,75
0,0
3,2
7,2
3,3
3,4
6,2
0,2
0,0
0,0
3,0
28,13
0,0
8,1
0,4
3,4
0,3
1,2
0,0
3,1
0,0
2,0
0,0
0,0
3,1
0,0
4,1
2,0
3,1
0,0
1,0
1,2
1,1
1,2
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
1,0
1,0
0,1
0,0
0,0
6,2
3,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,1
0,0
0,0
0,0
0,0
1,1
0,0
1,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
8,5
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
6,5
1,0
0,1
1,0
0,2
0,0
0,0
1,0
1,0
0,0
0,0
24,16
0,0
19,3
0,6
8,3
8,1
3,2
0,4
8,9
14,1
0,0
2,3
1,1
1,0
1,0
1,0
1,0
0,0
0,0
1,1
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
1,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
3,1
0,0
2,1
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
3,0
2,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
4,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
46,6
0,0
1,1
0,0
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,1
5,9
1,23
0,0
3,3
13,11
0,0
0,1
5,0
1,0
3,0
42,13
8,5
2,2
6,3
23,2
0,0
0,0
1,2
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,2
27,6
5,0
13,52
17,7
1,1
0,0
4,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,1
13,11
0,0
1,0
1,0
2,1
0,1
0,1
0,0
0,0
0,0
1,1
0,0
0,0
0,0
2,1
0,0
0,0
0,0
5,0
0,0
5,0
0,0
0,0
0,0
0,0
0,0
0,0
5,1
3,3
1,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,0
0,0
5,3
0,2
0,1
0,0
0,0
0,0
1,6
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
3,4
0,0
2,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
532,212
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
2,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
1,0
0,1
1,0
0,0
0,0
1,0
0,0
0,1
0,0
0,0
0,0
3,2
10,5
3,4
1,6
0,0
0,0
0,0
15,11
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,3
0,1
0,0
2,4
0,6
10,3
0,1
0,0
0,0
76,19
7,4
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
1,0
1,0
1,16
1,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
51,33
0,0
0,0
0,0
21,10
0,0
0,2
0,2
1,0
2,0
0,0
0,0
0,0
3,2
0,0
0,0
2,0
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,3
0,0
0,0
24,2
16,7
0,1
2,0
0,0
0,0
0,0
0,0
0,0
1,5
0,0
2,3
0,1
24,15
6,1
1,2
6,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
72,30
0,3
0,0
0,0
0,0
0,0
0,0
0,0
4843,908
0,0
0,0
0,0
0,0
1,1
0,1
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
44,9
1,101
0,0
0,0
20,27
0,0
0,0
0,0
0,0
34,13
0,0
0,0
0,0
2,2
0,0
1,0
0,0
0,0
3,2
3,8
3,2
3,2
1,6
2,3
0,0
1,0
0,0
0,0
1,0
0,0
1,5
0,0
83,32
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
3,2
0,0
2,2
0,0
0,0
0,0
1,0
0,0
5,10
7,3
6,5
0,0
0,0
