watchers,size
0,1240
0,148
0,680
0,1292
3,292
0,1364
0,128
0,628
0,320
0,1596
0,56
1,5008
0,5680
0,224
0,56
0,100
0,60
1,1228
6,2800
0,84
0,104
1,9555
1,176
1,8345
0,100
0,39256
0,4836
2,612
34,928
0,104
6,6230
0,56
2,94664
0,12216
15,240
0,5484
0,216
0,180
0,1992
0,3844
0,112
0,84250
0,283
1,116
0,1444
0,3960
0,3492
0,13808
0,56
0,1668
0,696
0,10856
1,3556
2,4429
3,434
0,108
0,56
0,56
0,1476
0,56
0,56
0,56
0,1232
0,668
1,509
0,112
0,56
0,56
1,18100
0,56
0,508
37,2429
0,104
1,2092
0,104
0,2604
0,740
0,3152
0,45656
0,2792
0,2892
1,300
0,3544
0,148
1,2708
0,3044
0,196
0,2216
0,290916
0,648
0,788
0,812
1,1089
0,13352
0,318624
0,1416
0,164
0,35071
0,648
0,140
1,22679
0,1760
0,3828
0,1967
0,2476
0,108
115,799
8,19427
2,8670
4,1189
133,783
0,7160
0,421
0,56
0,2198
0,148
0,692
8,203
0,7088
1,469190
0,100
0,792
0,3940
7,220
1,1606
0,14720
0,972
0,700
0,108
1,244
0,316
0,4444
0,284
0,544
0,56
1,893
1,4264
0,136
0,7644
0,56
3,1016
0,1622
1,596
0,296
0,56
0,150
0,16040
6,6424
1,92
7,2356
2,3912
0,5860
1,4496
3,1444
1,1998
0,3068
0,5237
1,1604
0,168
1,7084
0,192
0,852
0,147
0,944
0,11714
1,940
0,218988
1,332
0,172
0,108
0,8012
1,344
0,56
0,732
0,56
0,624
0,744
2,216
0,104
0,744
0,680
0,274
0,1696
0,412
0,1484
13,3873
2,226
3,1570
2,820
0,9477
1,71668
0,4056
0,180
1,628
2,414796
61,126
0,5484
0,3092
0,17508
0,117591
0,172
0,112
0,108
1,344
0,344
0,636
0,11744
0,24601
4,116408
0,2480
0,218
2,832
0,248
0,286
0,9232
0,1272
0,104
0,50629
11,308
2,609587
0,515
0,692
0,112
8,7597
5,4080
1,14414
0,14464
0,1092
1,264
0,108
0,820
0,35704
0,1676
0,620
0,104
0,104
0,75386
0,1312
78,7135
0,940
1,728
0,112
1,920
0,22280
0,682
1,3392
0,168
0,56
0,39724
0,3724
1,77812
0,15456
0,112
33,1356
0,440
0,108
0,56
0,1624
0,684
3,2080
0,1540
0,312
0,944
0,1352
0,56
0,948
0,50605
0,16063
0,652
0,586789
0,176
0,444
2,29262
2,169640
0,116
5,216
3,6601
0,225
0,116
0,3148
0,21728
2,3906
0,30199
0,1532
1,1532
0,660
0,7496
0,104
0,484
0,56
0,112
0,1116
3,1232
0,8346
0,10154
0,11928
0,26472
0,56
0,428
0,10800
0,21606
0,112
0,244
1,2408
0,1559
0,4019
2,212
0,3435
0,6601
0,16233
0,22232
0,6732
0,145344
0,140
0,248
0,116
0,1460
0,1240
0,3872
0,1112
15,93755
0,652
0,2128
0,108
0,1136
1,64228
0,328
0,104
0,6768
0,104
0,57000
1,1115
1,521
1,5985
0,10340
1,17976
0,76
0,112
6,4647
8,680
1,5531
0,19733
0,472
0,112
0,304
0,596
2,2348
1,3520
0,1272
0,10707
3,267
3,528
3,2012
0,680
1,14126
0,484
0,28632
3,620
0,308
0,2572
0,288
0,116544
1,30660
0,468
182,3322
38,17728
7,159
15,834300
42,372
2,1308
0,8950
0,2352
0,1608
1,520
32,417
1,118
0,6052
0,7216
0,668
0,680
0,188
0,56
0,56
0,56
0,104
0,56
1,413
0,2579
0,671
0,680
0,208
0,56
0,56
0,2793
6,159
0,19540
1,419
1,13163
0,4680
0,295
0,334300
1,11966
1,61528
0,808
0,760
0,108
1,632
1,2704
0,928
1,124
0,20416
0,76538
0,676
0,108
0,116
0,20712
0,40380
0,104
0,199
0,3048
1,3196
1,716
1,3876
0,668
0,256
0,1208
0,1588
0,108
3,3917
0,680
0,56
0,56
0,56
0,11904
1,1704
1,12445
0,904
0,104
0,56
0,108
0,108
0,56
0,530
1,128
0,780
0,8284
0,56
1,892
0,696
0,9496
0,798
0,536
0,920
1,571385
0,2989
1,3276
0,212
1,569780
0,180
0,45250
4,479
3,224
0,2924
4,3616
0,1520
0,16242
2,28279
0,1084
0,204
0,7133
0,9324
0,108
0,1072
1,1472
3,448
0,1308
3,552
4,4120
0,136
0,104
0,82700
0,672
0,740
0,1848
0,6384
0,156
0,158
0,148
3,136
18,463
6,1858
3,572263
29,1668
4,8108
0,780
0,2284
0,192
0,176
0,10101
0,112
0,828
0,2720
0,976
0,3220
0,108
9,5494
50,433
13,59279
0,56
0,124416
0,652
0,9508
0,3846
0,56
0,108
0,13697
1,129857
0,2500
0,6192
1,232
0,8444
0,2144
0,20088
1,301
1,36280
0,212
0,348
1,107
0,2048
0,5844
0,1624
0,130051
0,56
0,108
0,56
22,1130
0,144
0,1796
0,316
0,652
0,3096
2,1552
0,2604
0,980
1,7528
1,5716
0,2748
0,56
526,584
0,56
0,576
0,136
0,56
0,9064
0,792
0,6248
0,764
0,2800
0,104
0,808
0,136756
0,104
0,64
0,36013
0,988
0,180
0,676
0,258868
0,1384
0,680
0,611728
0,200
0,56
0,184
0,56
0,768
0,832
0,108
4,2112
0,112
1,456106
1,409
0,2020
0,144896
0,28384
0,127755
0,2068
4,3873
0,176
0,3492
6,200
0,12756
0,1608
0,476
21,1566
0,248
0,712
0,444
0,56
0,820
0,740
0,100
0,1028
0,660
4,312
0,984
3,1503
0,1692
1,4996
5,218
1,4268
0,300
0,1036
0,1432
0,152
11,7940
0,252
0,732
0,56
0,784
7,4712
0,11460
0,3044
0,128
0,816
0,684
0,56
14,1677
5,805
2,75542
0,104
0,10980
0,212
3,600123
0,152452
6,6735
0,64
0,820
0,100
0,2412
0,56
0,756
2,444
0,9100
0,260
0,4104
23,480
1,838
0,1772
0,316
0,108
0,27556
0,1204
0,3400
0,1488
0,1352
0,1408
0,2312
0,7536
0,808
0,2256
0,686772
0,132
0,1912
0,3956
0,108
0,56
0,56
0,19068
0,1352
0,82880
0,6284
62,5656
0,56
1,184
1,300
0,26876
0,3537
0,724
3,688
4,2280
0,364
0,560
0,712
0,108
0,1552
0,120
1,1876
1,820
0,1688
0,164
0,212
0,168
0,101548
0,1304
2,1624
0,108
103,627
0,56
0,108
29,1125
0,108
0,696
0,112
0,3032
0,60
0,676
0,680
0,642
0,112589
1,237
0,168
0,310
2,102525
0,216
2,924
0,56
0,13072
3,200
0,56
0,24676
0,172
0,13408
0,256
0,1376
0,968
0,220
1,692
1,9244
0,108
4,66884
0,3124
0,708
0,1784
0,64
0,216
0,672
0,11968
0,124
0,712
0,303
104,388
0,1820
0,108
0,1768
0,3088
0,956
0,116
0,5808
0,152953
5,1932
0,612
0,502
1,104
0,569503
0,2392
0,1620
0,56
36,11357
0,3596
5,269
51,4162
2,218
0,680
0,280
1,7023
0,104
2,2188
1,1956
0,696
0,5984
0,56
0,1684
0,1272
0,104
1,18284
0,3144
1,122560
6,4720
0,56
0,96
0,3280
0,136
1,640
0,244
0,720
1,1544
0,1216
0,104
5,2341
2,164
0,964
0,56
48,29803
23,359
7,1094
1,104
6,201279
0,4348
0,8072
3,26368
0,1592
0,104
0,59710
0,128
0,316
0,260
0,56
0,23363
0,736
0,7436
0,3640
0,108
0,1039
0,372
0,112
0,472
0,112
0,8783
0,108
0,1436
10,4219
11,648
14,157
3,183
9,10955
0,194
0,764
0,108
0,1760
0,60188
0,200860
2,3864
0,1938
0,23618
1,1383726
0,56
0,221
0,131664
0,4384
1,232
0,37308
105,8257
0,56
1,1372
0,1000
0,964
0,1152
0,948
0,2632
0,104
0,56
0,56
97,5964
0,674736
0,120488
0,25282
0,875
1,3400
1,120
0,23728
0,660
0,108
0,140
0,688
0,56
1,164
0,992
6,18348
0,126391
0,34760
1,592
10,4775
18,164
39,1364
2,1992
0,480
2,400
0,1792
0,4960
0,1680
0,22336
0,8072
24,14672
0,1381
2,280
0,108
0,1424
0,112
0,56
90,733
0,576299
0,636
0,2316
0,7860
0,676
0,57268
1,392
0,108
0,1800
0,6187
1,218
6,2732
0,4604
0,1284
0,56
6,2948
1,2652
0,1360
0,2076
0,1000
11,244
0,928
10,5724
0,700
0,1484
0,240
65,3328
20,1585
1,74991
0,1712
0,712
1,5224
0,144
8,396
0,112
0,672
0,1292
0,1612
0,240
2,3424
2,1633
3,526
30,168
1,4988
0,56
0,612
0,684
1,10190
0,100
0,276
2,5572
0,688
4,268
0,1076
0,178657
1,6822
0,708
0,692
0,1464
0,148
0,1484
0,116
0,56
2,808
2,1780
0,680
0,1424
0,56
0,99772
0,2256
4,900
0,1647
2,1448
164,3751
3,712
27,427
0,728
1,1398019
0,56
3,1168
0,303
0,132
1,64
0,56
0,84
1,212
0,256
1,10488
0,1160
0,896
0,2056
0,30592
0,108
0,1348
0,932
0,200
1,200
0,3648
3,5008
12,840
3,32030
12,3232
3,748
0,2260
0,108
138,11793
1,1859
0,120337
0,2480
0,168
0,2184
0,116
0,1144
94,14993
0,2156
47,4188
2059,89611
0,9000
0,56
0,56
0,1944
0,56080
0,108
0,740
0,56
0,344
2,26968
0,2504
0,56
0,56
0,444
2,186170
0,15324
0,212
0,3392
1,608
0,3018
0,179
0,4124
0,22004
0,100
0,7008
0,752
0,7928
0,2296
0,256
0,5704
0,680
0,1412
0,2968
0,61976
0,2492
0,56
0,716
0,4687
0,443
2,645
0,56
1,108
0,108
4,10064
6,80
0,380520
0,10260
0,236
0,1000
0,104
2,116
0,7184
0,56
0,256
0,35395
0,112
0,196
0,663
0,1184
0,108
0,5920
0,2712
1,905
0,9624
0,656
0,2136
2,8024
4,4456
1,129
8,10952
0,145
1,5616
0,6700
17,246
1,684
0,176
0,7040
0,976
0,12885
0,2572
2,117187
0,980
0,108
0,56
0,56
0,2356
0,936
0,56
0,212
0,104
1,1908
6,553
0,204
0,512
0,4590
4,10867
1,240
0,116
2,596
0,3788
0,1520
4,464
0,1472
0,104
0,112
2,264
0,732
0,252
12,1300
0,35656
1,2892
0,3244
0,56
1,662
1,70833
0,38272
0,144
0,1376
1,776
1,1480
2,3138
0,640
3,8036
4,788
1,1316
0,263
0,105996
0,1440
1,936
0,388
0,1540
0,520
0,108
0,4516
0,108
0,3596
0,264
0,104
0,56
0,56
0,1036
0,1832
0,18228
16,1372
2,100
0,11916
0,108
1,536
0,108
0,456
7,266
0,672
0,98564
0,684
0,152
2,160
0,2172
1,100
2,1158
0,1748
3,688
0,160
0,300
0,520
53,940
0,3048
0,116
0,8483
7,3235
0,108
0,6932
0,5156
0,164
0,128
0,1748
0,1452
1,1119
0,1100
0,53380
0,3740
0,196
1,2183
0,916
1,1143
0,32228
0,1816
0,108
0,176
2,1588
0,1424
3,3688
0,1576
0,104
1,1836
0,648
0,1828
0,24816
0,484
0,1148
0,764
43,986
0,29253
0,1016
0,56
0,271
0,26584
0,100
0,5529
0,100
1,792
0,100
1,323
0,159
0,77704
0,292
0,104
0,108
0,1376
1,770
2,732
0,30028
2,1618
0,1012
0,228
0,3536
1,6596
0,544
1,224
0,928
0,1044
0,5403
0,392
0,936
0,56
0,4776
0,16416
0,352
1,825
0,480
0,1116
0,276
0,128
4,997
0,3404
2,704
0,1792
5,770
14,293
2,26264
14,16317
0,3952
2,220
0,1336
0,116
0,96
0,56
0,108
0,3804
0,2744
0,684
1,639
0,192
0,4408
8,13755
0,764
0,1292
0,1633
0,128
0,116
2,728
12,5310
9,384
0,31352
0,10691
1,1568
0,1356
0,44252
0,460
1,2760
0,56
0,14316
0,300
0,1120
0,2160
1,708
0,1184
0,64
14,1434
0,4724
13,1555
1,943
120,169
0,23504
0,4348
5,5662
0,27044
0,328
0,56
0,108
0,3988
13,5267
6,892
0,56
0,1252
0,220
0,114179
12,1789
4,13276
0,15696
0,1468
1,136
0,697
0,1032
1,1201
0,132
9,731
3,77949
0,94324
5,808
0,1172
1,2064
1,1196
0,1368
10,844
0,56
5,1400
4,117088
0,56
0,112
0,3060
0,56
0,104
0,196
0,168
0,1348
0,436
0,684
0,3596
0,1644
0,200
0,440
0,665
21,36861
0,8658
0,18533
0,1187
0,2280
0,5081
0,920
0,1068
0,1060
0,112
0,104
0,616
0,124
0,1116
0,109
0,43344
0,1420
0,1684
0,256
0,976
0,56
0,10308
0,6052
9,228
0,1940
0,740
0,164
0,167680
0,100
0,888
0,104
0,728
0,613
0,4572
0,1340
0,56
0,932
14,656
675,8551
0,6288
0,116
0,311
0,11208
0,704
1,2572
0,3816
0,436
0,5708
0,7880
0,2984
0,908
2,11923
0,1576
0,1316
0,716
0,56
0,152
0,64
0,1324
0,676
0,1224
0,248
0,1816
0,3492
9,112
9,3710
0,4401
0,616
1,1904
1,12072
0,676
0,116
0,432
0,124
0,25404
1,720
0,112
0,376
0,260
0,108
0,7396
0,11208
0,93828
0,1036
0,56
0,104
0,656
0,36016
0,396
0,56
0,64
0,1480
1,13788
7,1272
0,1012
0,56
1,144
0,56
0,1764
6,196
0,1364
3,412
0,15796
0,7836
0,86063
4,7798
0,5695
1,568
83,6386
0,228
0,38196
1,18384
0,1920
0,192
0,464
1,158112
0,2472
0,29344
0,56
0,1348
0,104
0,1064
0,428
0,708
0,2576
2,600
0,108
2,2184
0,2442
0,180
3,7542
6,281
0,5624
1,3595
0,436
0,680
0,252
0,684
5,2096
2,720
0,18478
0,116
0,56
0,756
0,11444
0,1087
0,488
0,108
0,160
0,1528
0,12744
0,128
0,224
0,1316
0,14416
0,680
0,380
0,414144
0,552
0,9364
0,673
0,4524
0,143
0,7331
0,8697
0,6346
0,152
12,772
5,12393
0,1736
0,172
0,565
0,1024
0,840
0,716
0,1344
0,4876
0,104
0,144
7,1468
0,104
2,5768
1,3836
1,524
2,14736
0,1416
0,56
0,404
0,68
5,2718
1,8700
0,14388
0,6656
1,232
0,180
0,816
0,68
0,3688
0,2376
0,108
0,38824
0,3184
1,848
0,151663
1,572
0,35612
0,2420
1,1012
1,116
0,160
0,152
0,400
0,20009
0,3280
0,212
0,6992
0,60
0,117272
0,143
2,7824
0,120
0,7852
0,2751
3,457847
0,1948
0,56
0,108
0,776
0,128
2,160
0,1948
1,21525
0,7488
0,1040
0,1668
0,764
0,604
4,6000
0,584
0,4868
0,2340
5,6657
0,100
0,72216
0,23360
0,1772
0,26392
2,3880
0,776
0,3366
0,1132
0,56
0,12248
0,1648
0,9144
0,108
0,56
1,56
55,2446
0,56
1,560
0,700
5,8697
0,12693
2,1460
5,2788
3,5823
0,108
0,2600
2,1908
0,12888
0,1348
1054,10169
1,124
0,216
0,2608
0,6583
0,860
0,2760
21,695
0,528
4,2148
0,288012
0,1628
64,1495
0,156
387,169263
0,112
0,2412
0,96
0,738
0,248
0,168
0,90056
4,248
0,128
7,228
0,573668
2,1065
0,2884
0,284
0,56
0,104
0,1305
0,607415
0,540
0,440
0,1160
0,69953
0,1284
0,1256
1,1412
0,56
5,532
0,892
0,792
0,2628
0,1896
0,112
0,160
2,1464
16,156
0,2038
0,1496
0,21232
1,1348
0,8000
0,140
0,6396
0,1152
0,528
0,128
0,104
0,56
1,1604
0,13132
0,1177
0,5517
0,1172
0,116
0,200
1,248
0,1284
0,133
1,104
190,751
0,1400
0,664
49,443
7,9215
0,136
0,56
0,680
0,56
0,204
0,1749
0,104
0,7500
3,1292
2,9530
0,632
0,103176
0,1388
0,1612
0,1956
0,339
0,733568
0,7943
1,260
0,1676
0,108
0,30680
0,604
0,32170
0,344
0,11612
0,5340
2,32744
1,1140
0,1556
0,720
0,612
0,1280
1,2740
0,403
0,1428
0,5960
0,3104
0,12692
0,26932
2,460
0,140
0,112
0,868
0,15996
0,1644
0,1752
6,120
0,6972
0,19508
2,360
0,112
0,56
0,56
0,108
0,104
0,6860
351,107826
0,7344
0,212
0,112
1,192
11,5000
0,1188
0,888
0,628
0,524
0,108
0,2484
0,18892
2,3437
2,6384
5,534
0,104
0,56
23,33372
80,3224
0,760
0,248
0,996
0,4632
0,672
0,648
14,614032
0,108
0,38716
0,696
0,64
0,776
0,108
0,4168
0,132
0,756
0,392
0,56
0,56
0,248
4,1121
1,2142
4,4903
320,169664
2,2161
0,939
0,836
0,96
0,120
0,5187
0,221
0,1672
0,1456
2,465266
0,56
1,2984
0,108
0,1160
0,108
0,320
0,23285
0,104
1527,61916
2,536
0,56
0,1432
0,1496
0,2744
0,15956
0,1104
6,1343
0,212
1,1008
0,1165
0,188
0,108
0,104
0,112
0,1684
0,3132
0,7516
1,880
0,116
0,1412
0,116
0,104
0,108
0,2192
0,812
0,748
0,56
0,704
0,108
0,80296
0,187
0,81056
0,648
0,1392
0,84
0,164
0,1468
0,108
0,244152
0,4752
0,1416
0,56
0,56
0,2336
0,21204
0,7248
0,105
0,2389
1,724
0,56
0,2564
1,6572
1,1024
2,276
0,684
0,56
0,1276
0,1704
1,832
0,136
41,19170
3,604
0,748
0,120
0,848
0,828
0,14176
56,9609
0,7350
0,3932
0,18231
0,2472
0,564
0,6600
0,668
0,526
0,10900
1,131920
0,212
0,3064
0,2180
0,116
0,35156
0,228
0,812
2,120
1,6540
0,2172
0,105172
0,2804
0,56
0,11044
0,56
8,53418
32,1873492
7,27728
0,56
0,268
0,7676
0,156
26,1064
0,1148
0,2348
1,332
0,108
0,104
0,56
0,104
0,56
0,56
0,3500
0,1256
1,15052
2,1385
9,120
0,4092
4,141
0,620
1,10444
0,2064
6,1664
0,708
1,1536
13,1166
0,12355
4,6560
0,10996
0,244
2,2896
0,117
1,7488
0,2416
0,216
0,56
0,108
0,228
0,7504
0,1628
0,28054
0,872
0,648
0,22788
0,9776
0,446888
0,124
0,176
0,136
0,884
0,1084
4,228
4,661
0,3596
0,5680
2,56
0,188
2,383
0,15108
0,15416
3,6079
0,575
0,1412
0,1000
0,100
0,252
0,4576
0,2900
0,104
44,2813
5,4044
0,1456
0,292
0,56
0,56
63,1793
1,3534
0,712
1,5475
0,276
0,136
0,5969
0,152
1,1000
0,628
0,128
0,2216
0,600
0,1268
0,1420
0,104
0,7632
0,740
5,1212
0,112
0,56
0,312
1,6164
0,832
0,248
2,116
0,888
0,112
0,152
2,3351
1,43244
0,73768
0,3181
0,100
0,1380
0,56
0,540
0,56
0,1384
0,19391
0,8526
0,3076
0,140
0,548
0,104
0,11248
0,5452
0,188
0,108
0,188
0,6928
0,160
2,7388
3,288
0,1004
0,1380
0,280
0,112
0,8300
1,728
0,684
0,2228
0,904
0,224
0,4272
0,5096
3,181
0,7386
0,1108
0,456
0,108
0,124
0,676
1,2404
0,20972
0,453
3899,10767
0,112
0,112
53,2098
0,108
0,104
0,108
0,11904
0,9312
0,144
0,6592
0,56
0,6408
0,628
0,21676
0,4124
0,120
0,452
0,56
0,2420
0,3244
0,380
0,56
0,2140
0,113
0,56
0,11408
0,56
0,104
0,7916
8,1592
0,1164
0,196
0,1520
0,120
0,3631
3,270
17,255
12,4116
15,124
0,56
0,26792
2,176
0,1460
1,8660
1,308
0,764
8,8338
0,1428
0,188
0,3496
0,988
0,5508
0,192
1,527803
0,128356
6,375
1,123337
0,852
0,108
0,2924
0,108
0,748
0,2508
0,56
0,14280
1,816
0,65392
0,1312
1,1496
0,672
0,15244
0,1920
0,207496
0,300
0,616
1,1968
0,108
1,61308
0,148
1,296
0,3361182
0,9300
0,408
0,108
0,104
3,3468
0,2024
0,268
1,2348
0,112
0,2716
1,4720
3,31134
2,4168
0,104
0,108
0,156
0,56
0,56
1,3576
0,2128
1,3784
0,104
0,2228
0,104
0,260
0,127
0,1196
9,82583
0,1036
0,5780
0,1556
0,56
0,108
0,204
0,56
0,1476
0,280
1,688
0,2308
0,216
0,3840
7,395
0,4148
1,32252
0,5660
0,26440
0,2152
10,8959
0,128
0,764
12,34897
0,27940
0,3412
0,168
0,2180
0,4659
1,7548
1,9072
0,204
1,152
0,437
0,140
0,401796
1,20584
0,116
0,4185
0,5432
0,780
0,6080
0,1011
0,1132
0,252
2,75565
0,8240
2,3796
0,1380
0,1568
0,140
0,7204
3,58925
0,156
0,140
0,640
0,1748
0,1360
2,496
0,7812
0,12812
0,296
0,1088
88,3602
0,148
0,796
0,108
625,879
0,6272
1,1576
1,556
0,704
0,272
0,1004
0,659
1,38680
0,64
0,2854
0,104
0,1468
6,164
10,6908
0,5176
1,349
0,1403
1,2545
0,1420
0,620
0,2480
0,172
0,3172
0,108
0,112
1,772
0,5164
0,560
0,256
0,5244
0,2632
0,16484
0,484
0,2272
0,220088
0,2700
0,56
9,269551
1,261
2,307826
0,112
56,451
0,104
0,148
0,676
0,1348
0,252
0,360
2,2524
0,56
0,112
0,76
0,924
0,233
1,108
8,1108
0,5500
0,152
0,800
0,312
1,4036
1,9648
0,824
1,1012
0,3096
0,704
0,8272
6,687
0,56
0,56
0,972
0,100
0,916
0,28857
0,56
0,9784
0,112
0,2100
0,2264
0,624
0,56
0,324
0,2424
0,119
0,312
4817,4973
28,3906
2,1588
0,108
0,108
0,321488
0,56
1,936
0,15744
0,16368
0,108
0,2308
0,2384
1,304
0,88
1,980
0,104
1,412
0,1680
0,9372
0,572
0,136
0,4872
0,1260
2,148
0,1392
0,5156
0,10296
0,108
0,16296
0,418640
0,248
0,9944
0,120
0,592
0,12372
0,56
1,1800
1,1383
0,1104
1,1352
0,192
0,2392
0,11558
0,772
0,108
159,531
0,2744
0,692
0,2616
0,264
0,12688
0,1252
0,32700
2,460
2,852
0,876
0,1140
0,108
0,680
0,119584
0,7390
0,704
0,132
0,104
1,84
0,56
0,104
0,13332
0,940
0,108
0,104
0,660
0,247
0,6596
0,4900
0,108
0,11360
0,1552
0,1404
0,6600
0,228
0,964
0,1548
0,560
0,24884
0,108
1,300
19,164
5654,3075
0,3288
2,416
0,4988
122,527
0,108
0,164
0,108
0,723
0,720
400,1018
0,1555
2,141011
0,3872
0,33916
0,571
1,100
0,708
0,1184
1,476
0,332
0,56
0,2220
0,1352
0,2972
1,1383884
23,152
0,3132
1,10844
0,3965
0,416
0,12800
0,3080
0,4980
0,7204
0,120
0,56
0,268
0,116
0,240
0,636
0,56
0,184
0,1440
0,38296
0,308
0,1824
0,37104
0,1468
0,12646
8,2250
16,7961
21,320
1,15284
1,8404
1,764
5,1636
0,56
2,232
0,4456
0,1396
1,8448
0,824
0,696
0,3744
1,292
1,7940
0,5988
0,104
145,22433
0,39300
52,49216
0,108
0,1108
0,676
3,105737
0,1152
2,1640
0,56
0,3412
0,140
0,628088
0,112
0,4592
0,86
0,2324
1,108
0,224
0,56
0,1332
0,56
0,2316
0,112
0,804
2,70736
6,12660
0,300
0,205936
3,288
3,260
4,1133
8,21177
0,170990
0,720
1,1332
2,608
0,108
1,2448
0,2260
0,512
1,1048
0,108
0,2528
0,56
0,1472
0,1452
0,8024
0,656
2,7131
0,8976
0,2372
1,7776
0,108
0,116
0,244
0,828
2,2380
1,1252
1,3112
0,600
0,108
21,21483
0,86
10,926
8,2349
0,648
0,3440
0,68936
0,98
1,31463
0,120
0,424
0,1348
0,108
0,1388
0,1744
1,1668
0,988
0,1348
1,4105
1,252
1,360
1,57788
1,4104
0,6772
0,3996
0,1952
0,292
0,160
0,2368
0,1708
0,468
0,2600
0,4820
0,112
167,896
264,1069
20,53931
0,9688
7,19808
0,104
0,56
186,2520
0,94
9,144
0,56
0,172
0,18224
16,1658
0,56
1,5420
0,1280
0,104
0,132
11,268
0,11571
0,664
0,204
0,220
0,6364
0,688
0,3332
0,4592
0,2624
0,1960
0,34992
0,1244
0,108
0,56
0,2832
0,3310
0,2536
0,56
0,100
0,4448
0,56
1,111576
1,436
0,1436
0,3520
6,33234
0,64
0,144
0,102
1,3621
3,2430
0,680
0,4480
2,9836
4,290
0,4576
1,128
0,29588
0,6824
0,13404
0,108
0,56
11,260
3,3164
0,168
0,396
1,1024
0,376
0,2688
17,324
0,200
2,15240
0,8396
2,2128
0,112
0,672
0,70325
0,832
0,1144
15,2236
0,1776
0,684
2,2556
2,36132
0,4940
0,56
0,544
1,1652
0,4468
0,56
0,944
0,556
0,1404
0,232
0,960
0,2532
0,896
1,1036
0,4488
1,1428
0,18548
3,475581
0,52227
6,156
1,1484
27,192
0,128
0,152
0,112
0,104
0,2288
0,332
0,100
0,56
0,6880
0,61502
0,1412
0,12484
169,1420
0,3416
0,796
0,22284
0,104
0,612
0,108
0,56
0,696
0,56
0,5280
0,1408
0,1196
0,324
0,180
0,2752
0,2860
0,56
1,1416
0,104
3,1063
0,66492
0,1428
0,49864
0,1504
0,41196
0,20832
0,243
2,9304
0,108
0,17456
0,11104
0,244
0,56
0,4532
0,12172
0,108
0,216
0,104
1,12584
0,284
0,21114
0,56
0,104
0,62148
0,1056
0,1416
1,90200
0,56
1,108
0,184
2,4176000
0,576
0,1613
0,6568
0,120860
0,636
0,244
0,1416
0,3520
0,120
0,1508
0,268
0,660
0,5732
0,1952
0,100
0,5472
0,2320
0,140
0,1448
0,7598
0,576
5,396
0,920
1,340
0,104
0,1416
0,848
16,1543
0,16784
0,116
0,624
0,1032
0,676
0,30240
1,188
1,1396
0,116
1,2800
0,1016
0,3404
2,5580
1,904
0,1348
0,588
0,1344
2,50344
1,2506
0,2664
0,10384
0,108
8,27699
0,108
0,1532
6,1549
284,2585
1,204
4793,3714
31,1151
1,6231
0,26724
0,956
1,100
0,736
9,18956
0,108
0,121956
7,3368
0,5548
0,1360
1,168
0,992
365,753
0,108
8,215
0,56
0,56
0,56
1,38684
0,50051
124,1085
0,1820
0,4944
0,1339
6,93186
0,3532
0,175
0,19292
0,56
3,3780
3,464
0,4968
0,148
0,904
0,124
0,6944
0,56
1,1488
0,37416
0,120
2,328
0,632
0,11048
0,296
0,108
0,172
0,136
0,56
0,1000
0,56
0,56
0,2988
0,56
0,1192
0,20352
2,4601
0,112
0,135164
2,576
0,24716
12,104
5,31000
0,1192
0,964
0,908
0,1573
0,98052
0,1352
0,56
0,156332
0,644
0,684
770,2109
0,108
0,408
1,112
0,1029
1,132
1,1060
0,5400
1,23380
6,20254
20,1897
8,9805
0,1295
0,136
1,1208
0,472
0,2960
4,4556
5,40624
1,3252
1,42156
0,60
0,288
0,104
0,108
0,2084
0,264
0,8612
0,388
1,108
0,396
0,60
0,104
0,56
0,680
0,191
0,256
0,56
0,2752
0,944
0,30260
1,2572
0,112
0,1436
1,2120
71,18221
0,112
0,152
2,2221
2,1636
3,3964
0,6096
6,4419
2,425
1,44180
0,4632
5,75368
0,60
0,120
0,248
0,1388
0,5004
0,985
0,56
0,1308
0,4676
0,196
0,56
0,9535
1,70764
0,684
0,56
0,2332
0,56
0,116
114,22765
0,56
1,1048
0,104
0,56
0,56
0,300
0,252
1,24760
0,40076
1,792
0,352
0,1844
0,2020
29,245
0,104
0,196
1,3533
1,1212
0,56
0,229
0,928
0,5904
0,2548
0,1912
0,1852
0,1724
4,89558
0,277
0,672
1,209
201,5796
0,4276
0,5620
0,100
0,56
0,380
0,15740
0,1144
0,108
0,104
0,104
0,29768
1,5596
0,1520
0,656
1,14624
0,1008
0,56
0,248
3,6906
0,22440
0,108
0,91500
0,216
0,1036
0,136
0,1484
0,2392
0,1024
0,336
0,3792
0,3020
0,128
0,752
0,56
0,108
0,64
137,5229
0,2630
0,112
2,21008
0,2156
0,1992
0,684
0,60
0,520
7,108
0,820
0,2048
0,544
9,116
1,5676
0,6824
0,700
0,19020
1,16027
0,1420
0,212
0,116
1,29240
0,5624
0,30324
1,640
0,39624
0,618
0,156
0,536
0,9716
1,108
0,112
1,756
0,204
0,60
0,10196
0,1444
0,104
0,56
0,1380
1,23292
0,544
0,24288
0,468
0,3036
6,720
4,688
0,1488
0,424
0,3324
0,3316
0,27400
13,113123
0,1336
29,88022
63,2072
1,348
0,132
11,9904
3,10900
1,45558
0,3180
0,184
2,160
0,56
9,296
0,2564
0,8488
0,56
0,140
1,4396
1,1220
0,8548
0,18064
0,212
0,128
0,9992
0,8532
